DATAFLOW,FREQ: Fréquence,SPECIFICATION: Spécification,TIME_PERIOD: Période,OBS_VALUE,NOTE_YEAR_2: Note année 2,NOTE_YEAR_1: Note année 1,NOTE_SPECIFICATION_2: Note spécification 2,NOTE_SPECIFICATION_1: Note spécification 1,OBS_STATUS: Statut d'observation,DECIMALS: Décimales
LU1:DF_X021(1.0),A: Annuelle,CM10009: Pétange,2018,18688,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10009: Pétange,2019,19154,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10009: Pétange,2020,19574,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10009: Pétange,2021,20084,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10009: Pétange,2022,20408,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10009: Pétange,2023,20563,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2015,8841,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2016,9046,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2017,9195,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2018,9440,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2019,9643,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2020,9816,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2021,10018,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2022,10167,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12009: Mersch,2023,10393,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2015,4847,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2016,4951,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2017,5162,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2018,5163,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2019,5288,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2020,5510,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2021,5482,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2022,5516,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT04: Canton Vianden,2023,5594,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2015,1707,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2016,1722,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2017,1860,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2018,1912,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2019,1952,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2020,2013,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2021,2084,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2022,2175,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05005: Lac de la Haute-Sûre,2023,2253,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2015,562958,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2016,576249,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2017,590667,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2018,602005,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2019,613894,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2020,626108,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2021,634730,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2022,645397,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,LU: Grand-Duché de Luxembourg,2023,660809,,,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2015,4205,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2016,4247,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2017,4330,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2018,4426,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2019,4528,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2020,4730,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2021,4803,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2022,4946,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09003: Habscht,2023,4992,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2015,5736,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2016,5891,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2017,6125,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2018,6278,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2019,6459,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2020,6551,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2021,6560,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2022,6605,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10011: Roeser,2023,6657,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2015,9689,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2016,9924,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2017,10379,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2018,10750,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2019,11180,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2020,11293,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2021,11291,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2022,11141,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10014: Schifflange,2023,11363,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2015,31024,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2016,31819,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2017,32244,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2018,32543,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2019,33216,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2020,33782,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2021,33944,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2022,34309,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT02: Canton Diekirch,2023,35150,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2015,1070,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2016,1090,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2017,1123,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2018,1100,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2019,1125,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2020,1150,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2021,1107,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2022,1132,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04001: Putscheid,2023,1153,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2015,1885,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2016,1916,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2017,2068,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2018,2127,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2019,2163,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2020,2181,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2021,2216,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2022,2249,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM07006: Manternach,2023,2298,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2015,44509,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2016,45276,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2017,47209,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2018,48187,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2019,49066,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2020,50094,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2021,50733,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2022,51691,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT09: Canton Capellen,2023,52828,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2015,19734,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2016,20003,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2017,20480,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2018,20869,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2019,21087,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2020,21291,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2021,21513,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2022,21583,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10003: Dudelange,2023,21953,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2015,15415,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2016,15748,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2017,16136,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2018,16780,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2019,17277,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2020,17550,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2021,17895,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2022,17949,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10013: Sanem,2023,18333,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2015,8026,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2016,8497,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2017,8828,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2018,9232,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2019,9589,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2020,9888,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2021,10249,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2022,10320,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11009: Strassen,2023,10538,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2015,3039,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2016,3112,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2017,3141,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2018,3179,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2019,3201,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2020,3296,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2021,3367,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2022,3465,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01003: Troisvierges,2023,3513,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2015,1888,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2016,1918,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2017,2008,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2018,2015,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2019,2080,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2020,2138,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2021,2161,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2022,2190,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM04003: Vianden,2023,2203,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2015,4651,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2016,4800,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2017,4999,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2018,5082,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2019,5273,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2020,5359,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2021,5404,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2022,5436,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08004: Mondorf-les-Bains,2023,5424,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2015,9979,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2016,10033,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2017,10232,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2018,10294,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2019,10409,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2020,10464,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2021,10517,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2022,10775,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09004: Käerjeng,2023,11015,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2015,24304,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2016,24805,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2017,25402,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2018,26193,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2019,26796,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2020,27409,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2021,27869,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2022,28641,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10002: Differdange,2023,29536,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2015,3478,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2016,3450,,,,,,0: Zéro
