DATAFLOW,FREQ: Fréquence,SPECIFICATION: Spécification,TIME_PERIOD: Période,OBS_VALUE,NOTE_YEAR_2: Note année 2,NOTE_YEAR_1: Note année 1,NOTE_SPECIFICATION_2: Note spécification 2,NOTE_SPECIFICATION_1: Note spécification 1,OBS_STATUS: Statut d'observation,DECIMALS: Décimales
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2017,3592,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2018,3642,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2019,3676,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2020,3698,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2021,3659,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2022,3712,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11006: Sandweiler,2023,3751,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2015,1313,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2016,1331,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2017,1393,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2018,1381,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2019,1421,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2020,1401,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2021,1439,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2022,1448,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12010: Nommern,2023,1437,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2015,8347,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2016,8541,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2017,8833,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2018,8735,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2019,8926,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2020,9148,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2021,9246,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2022,9362,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02005: Ettelbruck,2023,9688,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2015,710,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2016,723,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2017,780,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2018,790,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2019,844,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2020,857,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2021,874,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2022,958,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03007: Saeul,2023,983,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2015,17728,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2016,18007,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2017,18702,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2018,18899,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2019,18944,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2020,19189,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2021,19463,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2022,19716,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT06: Canton Echternach,2023,20280,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2015,1883,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2016,1902,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2017,1953,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2018,2005,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2019,2024,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2020,2101,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2021,2123,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2022,2116,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06004: Consdorf,2023,2117,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2015,14393,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2016,14650,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2017,15049,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2018,15246,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2019,15479,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2020,15584,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2021,15657,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2022,15883,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM11003: Hesperange,2023,16433,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2015,1647,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2016,1751,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2017,1820,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2018,1764,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2019,1725,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2020,1718,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2021,1701,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2022,1683,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02002: Bourscheid,2023,1678,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2015,6728,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2016,6896,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2017,6472,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2018,6756,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2019,6988,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2020,7042,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2021,7047,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2022,7168,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02003: Diekirch,2023,7295,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2015,1847,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2016,1902,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2017,2004,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2018,2036,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2019,2024,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2020,2039,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2021,2073,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2022,2111,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02009: Schieren,2023,2149,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2015,2408,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2016,2437,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2017,2489,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2018,2518,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2019,2619,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2020,2708,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2021,2784,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2022,2812,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03001: Beckerich,2023,2866,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2015,1140,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2016,1162,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2017,1285,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2018,1344,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2019,1365,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2020,1365,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2021,1403,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2022,1439,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05007: Winseler,2023,1455,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2015,5344,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2016,5249,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2017,5530,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2018,5614,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2019,5618,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2020,5617,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2021,5650,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2022,5705,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06005: Echternach,2023,5870,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2015,3383,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2016,3505,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2017,3596,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2018,3669,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2019,3644,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2020,3613,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2021,3631,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2022,3640,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM06006: Rosport - Mompach,2023,3704,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2015,164604,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2016,167955,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2017,172687,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2018,176820,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2019,180275,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2020,183364,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2021,185184,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2022,186468,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CT10: Canton Esch,2023,189540,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2015,8121,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2016,8247,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2017,8982,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2018,9098,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2019,9315,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2020,9506,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2021,9668,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2022,9721,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM10006: Kayl,2023,9865,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2015,4815,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2016,4847,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2017,5069,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2018,5228,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2019,5340,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2020,5463,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2021,5605,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2022,5772,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM01001: Clervaux,2023,6021,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2015,2630,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2016,2659,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2017,2753,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2018,2821,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2019,2857,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2020,2907,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2021,2902,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2022,2959,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02001: Bettendorf,2023,3052,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2015,1793,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2016,1903,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2017,2062,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2018,2080,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2019,2164,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2020,2224,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2021,2263,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2022,2291,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM02006: Feulen,2023,2366,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2015,937,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2016,992,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2017,1026,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2018,1054,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2019,1089,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2020,1111,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2021,1112,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2022,1133,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03003: Grosbous,2023,1134,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2015,2613,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2016,2609,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2017,2795,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2018,2824,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2019,2843,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2020,2905,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2021,2910,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2022,2990,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM03006: Redange-sur-Attert,2023,3059,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2015,1433,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2016,1466,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2017,1543,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2018,1514,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2019,1542,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2020,1568,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2021,1595,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2022,1632,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM05003: Goesdorf,2023,1664,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2015,942,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2016,929,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2017,1098,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2018,1116,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2019,1181,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2020,1240,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2021,1274,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2022,1265,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM08008: Waldbredimus,2023,1337,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2015,2440,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2016,2520,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2017,2528,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2018,2579,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2019,2591,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2020,2616,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2021,2642,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2022,2628,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM09006: Koerich,2023,2706,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12005: Helperknapp,2015,3776,,,,,,0: Zéro
LU1:DF_X021(1.0),A: Annuelle,CM12005: Helperknapp,2016,3888,,,,,,0: Zéro
